WorkingHourID,StoreID,Date,OpenTime,CloseTime,TotalWorkingHours
WorkHour872,Store5,2021-12-18,10:00:00,21:00:00,11
WorkHour873,Store8,2021-07-14,09:00:00,20:00:00,11
WorkHour874,Store1,2022-10-15,10:00:00,20:00:00,10
WorkHour875,Store3,2021-11-13,10:00:00,21:00:00,11
WorkHour876,Store6,2023-01-25,10:00:00,21:00:00,11
WorkHour877,Store5,2023-12-08,10:00:00,20:00:00,10
WorkHour878,Store2,2023-11-06,09:00:00,21:00:00,12
WorkHour879,Store3,2021-01-14,09:00:00,21:00:00,12
WorkHour880,Store2,2022-01-02,08:00:00,20:00:00,12
WorkHour881,Store4,2021-08-16,10:00:00,20:00:00,10
WorkHour882,Store2,2023-09-30,08:00:00,20:00:00,12
WorkHour883,Store5,2023-01-06,09:00:00,18:00:00,9
WorkHour884,Store2,2022-07-12,09:00:00,20:00:00,11
WorkHour885,Store4,2023-12-20,10:00:00,21:00:00,11
WorkHour886,Store3,2023-05-17,10:00:00,20:00:00,10
WorkHour887,Store4,2022-10-22,08:00:00,18:00:00,10
WorkHour888,Store5,2023-12-12,09:00:00,20:00:00,11
WorkHour889,Store8,2022-10-18,08:00:00,20:00:00,12
WorkHour890,Store6,2021-06-21,09:00:00,18:00:00,9
WorkHour891,Store6,2021-11-14,09:00:00,19:00:00,10
WorkHour892,Store8,2022-09-08,08:00:00,19:00:00,11
WorkHour893,Store2,2022-05-04,09:00:00,20:00:00,11
WorkHour894,Store2,2022-10-13,09:00:00,19:00:00,10
WorkHour895,Store5,2022-11-15,08:00:00,19:00:00,11
WorkHour896,Store1,2021-05-04,09:00:00,21:00:00,12
WorkHour897,Store5,2022-12-07,08:00:00,21:00:00,13
WorkHour898,Store7,2022-04-04,10:00:00,21:00:00,11
WorkHour899,Store7,2022-11-08,09:00:00,18:00:00,9
WorkHour900,Store5,2022-10-08,08:00:00,19:00:00,11
WorkHour901,Store8,2021-06-27,09:00:00,20:00:00,11
WorkHour902,Store4,2022-06-20,09:00:00,18:00:00,9
WorkHour903,Store4,2023-05-08,08:00:00,19:00:00,11
WorkHour904,Store5,2021-11-24,10:00:00,20:00:00,10
WorkHour905,Store3,2022-08-24,08:00:00,18:00:00,10
WorkHour906,Store2,2022-11-01,09:00:00,21:00:00,12
WorkHour907,Store8,2023-02-11,10:00:00,20:00:00,10
WorkHour908,Store5,2023-04-03,10:00:00,21:00:00,11
WorkHour909,Store1,2021-10-16,09:00:00,19:00:00,10
WorkHour910,Store2,2021-08-25,08:00:00,20:00:00,12
WorkHour911,Store7,2022-03-14,08:00:00,21:00:00,13
WorkHour912,Store3,2022-03-21,09:00:00,21:00:00,12
WorkHour913,Store5,2023-12-26,08:00:00,19:00:00,11
WorkHour914,Store6,2022-12-17,08:00:00,19:00:00,11
WorkHour915,Store3,2021-04-24,08:00:00,19:00:00,11
WorkHour916,Store6,2021-07-08,10:00:00,19:00:00,9
WorkHour917,Store2,2023-05-26,10:00:00,19:00:00,9
WorkHour918,Store1,2021-10-03,08:00:00,18:00:00,10
WorkHour919,Store2,2023-07-30,09:00:00,21:00:00,12
WorkHour920,Store6,2023-06-04,09:00:00,19:00:00,10
WorkHour921,Store6,2023-02-25,09:00:00,21:00:00,12
WorkHour922,Store8,2022-12-11,09:00:00,18:00:00,9
WorkHour923,Store2,2023-07-03,08:00:00,20:00:00,12
WorkHour924,Store6,2023-10-08,08:00:00,21:00:00,13
WorkHour925,Store5,2023-08-18,09:00:00,21:00:00,12
WorkHour926,Store7,2022-08-07,08:00:00,21:00:00,13
WorkHour927,Store7,2023-01-25,09:00:00,20:00:00,11
WorkHour928,Store2,2022-04-25,09:00:00,18:00:00,9
WorkHour929,Store5,2021-01-17,10:00:00,21:00:00,11
WorkHour930,Store5,2021-02-16,09:00:00,18:00:00,9
WorkHour931,Store6,2021-01-30,10:00:00,21:00:00,11
WorkHour932,Store6,2022-01-27,09:00:00,21:00:00,12
WorkHour933,Store7,2023-11-30,08:00:00,21:00:00,13
WorkHour934,Store7,2023-07-05,10:00:00,20:00:00,10
WorkHour935,Store3,2021-10-11,08:00:00,18:00:00,10
WorkHour936,Store6,2021-02-28,09:00:00,18:00:00,9
WorkHour937,Store7,2023-08-16,10:00:00,19:00:00,9
WorkHour938,Store1,2023-10-05,09:00:00,21:00:00,12
WorkHour939,Store8,2023-11-14,09:00:00,20:00:00,11
WorkHour940,Store8,2023-01-21,08:00:00,21:00:00,13
WorkHour941,Store8,2023-12-14,10:00:00,18:00:00,8
WorkHour942,Store5,2021-11-15,08:00:00,18:00:00,10
WorkHour943,Store4,2022-12-22,08:00:00,21:00:00,13
WorkHour944,Store6,2023-12-05,10:00:00,18:00:00,8
WorkHour945,Store6,2021-12-28,08:00:00,21:00:00,13
WorkHour946,Store8,2023-02-01,09:00:00,21:00:00,12
WorkHour947,Store8,2021-01-07,10:00:00,19:00:00,9
WorkHour948,Store3,2021-03-29,10:00:00,20:00:00,10
WorkHour949,Store5,2023-08-01,10:00:00,20:00:00,10
WorkHour950,Store7,2022-03-31,10:00:00,18:00:00,8
WorkHour951,Store5,2022-06-26,10:00:00,18:00:00,8
WorkHour952,Store3,2023-09-08,10:00:00,19:00:00,9
WorkHour953,Store2,2022-01-04,09:00:00,18:00:00,9
WorkHour954,Store5,2023-10-28,10:00:00,18:00:00,8
WorkHour955,Store8,2022-11-10,08:00:00,21:00:00,13
WorkHour956,Store1,2022-01-21,08:00:00,19:00:00,11
WorkHour957,Store5,2022-11-14,08:00:00,21:00:00,13
WorkHour958,Store3,2022-01-31,10:00:00,21:00:00,11
WorkHour959,Store4,2022-06-24,08:00:00,18:00:00,10
WorkHour960,Store3,2022-09-12,09:00:00,21:00:00,12
WorkHour961,Store8,2022-08-11,08:00:00,20:00:00,12
WorkHour962,Store3,2022-12-11,10:00:00,20:00:00,10
WorkHour963,Store8,2022-07-30,09:00:00,20:00:00,11
WorkHour964,Store1,2023-05-09,09:00:00,19:00:00,10
WorkHour965,Store2,2023-06-04,09:00:00,19:00:00,10
WorkHour966,Store8,2023-06-24,08:00:00,20:00:00,12
WorkHour967,Store7,2022-05-18,08:00:00,20:00:00,12
WorkHour968,Store1,2023-07-26,10:00:00,21:00:00,11
WorkHour969,Store7,2021-02-19,09:00:00,19:00:00,10
WorkHour970,Store1,2021-08-13,10:00:00,18:00:00,8
WorkHour971,Store5,2021-03-23,10:00:00,18:00:00,8
WorkHour972,Store4,2021-07-01,10:00:00,19:00:00,9
WorkHour973,Store3,2022-06-06,09:00:00,21:00:00,12
WorkHour974,Store1,2023-06-22,09:00:00,20:00:00,11
WorkHour975,Store7,2023-07-17,10:00:00,21:00:00,11
WorkHour976,Store1,2021-08-23,09:00:00,21:00:00,12
WorkHour977,Store8,2023-04-02,08:00:00,19:00:00,11
WorkHour978,Store6,2023-01-17,09:00:00,20:00:00,11
WorkHour979,Store2,2022-06-30,08:00:00,19:00:00,11
WorkHour980,Store2,2021-02-12,09:00:00,19:00:00,10
WorkHour981,Store6,2022-01-17,10:00:00,21:00:00,11
WorkHour982,Store8,2022-02-07,10:00:00,19:00:00,9
WorkHour983,Store4,2021-02-23,08:00:00,19:00:00,11
WorkHour984,Store8,2022-10-16,08:00:00,19:00:00,11
WorkHour985,Store3,2022-07-15,09:00:00,19:00:00,10
WorkHour986,Store1,2023-02-18,08:00:00,21:00:00,13
WorkHour987,Store5,2021-06-08,10:00:00,20:00:00,10
WorkHour988,Store6,2023-08-20,09:00:00,20:00:00,11
WorkHour989,Store2,2021-05-18,08:00:00,21:00:00,13
WorkHour990,Store1,2022-06-17,10:00:00,18:00:00,8
WorkHour991,Store5,2023-06-16,10:00:00,19:00:00,9
WorkHour992,Store1,2021-09-11,09:00:00,21:00:00,12
WorkHour993,Store4,2023-01-05,09:00:00,18:00:00,9
WorkHour994,Store8,2022-12-16,09:00:00,18:00:00,9
WorkHour995,Store8,2022-06-16,09:00:00,19:00:00,10
WorkHour996,Store6,2021-10-04,08:00:00,21:00:00,13
WorkHour997,Store4,2022-02-25,09:00:00,19:00:00,10
WorkHour998,Store5,2023-09-24,08:00:00,18:00:00,10
WorkHour999,Store2,2021-02-26,10:00:00,18:00:00,8
WorkHour1000,Store6,2022-07-23,09:00:00,19:00:00,10
